first_name,last_name,amount,store_id,rental_date,city,country
MATHEW,BOLIN,4.99,1,"2005-05-26 14:30:24",Valencia,Venezuela
ROSEMARY,SCHMIDT,0.99,1,"2005-05-26 14:35:40",Usak,Turkey
BRITTANY,RILEY,7.99,2,"2005-05-26 14:39:53",Sumy,Ukraine
JEFFERY,PINSON,0.99,2,"2005-05-26 14:43:14",Dadu,Pakistan
SHAWN,HEATON,4.99,1,"2005-05-26 14:43:48","Nakhon Sawan",Thailand
GRACE,ELLIS,4.99,2,"2005-05-26 14:52:15",Duisburg,Germany
TROY,QUIGLEY,3.99,1,"2005-05-26 15:20:58",Vancouver,Canada
LOUIS,LEONE,4.99,1,"2005-05-26 15:27:05",Tanauan,Philippines
BRETT,CORNWELL,2.99,1,"2005-05-26 15:28:14","Siliguri (Shiliguri)",India
MAURICE,CRAWLEY,8.99,1,"2005-05-26 15:32:46",Coatzacoalcos,Mexico
MICHELLE,CLARK,3.99,1,"2005-05-26 15:42:20",Tangail,Bangladesh
VINCENT,RALSTON,3.99,1,"2005-05-26 15:44:23",Allende,Mexico
MARCIA,DEAN,2.99,1,"2005-05-26 15:46:56",Tanza,Philippines
OSCAR,AQUINO,4.99,2,"2005-05-26 15:47:40",Sirjan,Iran
VICKIE,BREWER,2.99,2,"2005-05-26 16:00:49",Halle/Saale,Germany
WILLIAM,SATTERFIELD,0.99,2,"2005-05-26 16:07:38",Sanaa,Yemen
HILDA,HOPKINS,0.99,1,"2005-05-26 16:08:05",Mandaluyong,Philippines
TRAVIS,ESTEP,4.99,1,"2005-05-26 16:16:21",al-Qatif,"Saudi Arabia"
TAMMY,SANDERS,0.99,2,"2005-05-26 16:19:08",Changhwa,Taiwan
JASON,MORRISSEY,4.99,1,"2005-05-26 16:19:46","Bahía Blanca",Argentina
JEANNE,LAWSON,9.99,2,"2005-05-26 16:20:56",Ashgabat,Turkmenistan
TINA,SIMMONS,5.99,2,"2005-05-26 16:22:01",Goiânia,Brazil
KATHY,JAMES,9.99,1,"2005-05-26 16:27:11",Baybay,Philippines
KATIE,ELLIOTT,2.99,2,"2005-05-26 16:29:36",Kisumu,Kenya
PAUL,TROUT,5.99,2,"2005-05-26 16:48:51",Kursk,"Russian Federation"
PAULINE,HENRY,6.99,1,"2005-05-26 17:09:53",Torreón,Mexico
JEAN,BELL,7.99,1,"2005-05-26 17:16:07",Kuching,Malaysia
JANET,PHILLIPS,2.99,1,"2005-05-26 17:32:11",Antofagasta,Chile
KRISTIN,JOHNSTON,3.99,1,"2005-05-26 17:40:58",Sunnyvale,"United States"
ERNEST,STEPP,2.99,2,"2005-05-26 18:02:50",Huai´an,China
SALLY,PIERCE,2.99,2,"2005-05-26 18:36:58",Chandrapur,India
ANDY,VANHORN,0.99,2,"2005-05-26 18:49:35","Huejutla de Reyes",Mexico
JENNY,CASTRO,6.99,2,"2005-05-26 18:56:26",Ponce,"Puerto Rico"
GLENDA,FRAZIER,3.99,1,"2005-05-26 19:05:05",Qinhuangdao,China
WILLIE,MARKHAM,8.99,2,"2005-05-26 19:21:44","Almirante Brown",Argentina
LAUREN,HUDSON,1.99,2,"2005-05-26 19:41:40","Le Mans",France
BILLY,POULIN,6.99,1,"2005-05-26 19:44:51",Cabuyao,Philippines
DONNA,THOMPSON,2.99,1,"2005-05-26 19:44:54",Elista,"Russian Federation"
KATHRYN,COLEMAN,8.99,1,"2005-05-26 19:47:49",Simferopol,Ukraine
ANDREA,HENDERSON,0.99,1,"2005-05-26 20:01:09",Mahajanga,Madagascar
FREDERICK,ISBELL,2.99,2,"2005-05-26 20:08:33",Tsuyama,Japan
CLIFTON,MALCOLM,5.99,2,"2005-05-26 20:20:47",Tanshui,Taiwan
ANDRE,RAPP,6.99,1,"2005-05-26 20:22:12",Coquimbo,Chile
VERONICA,STONE,5.99,1,"2005-05-26 20:27:02",Greensboro,"United States"
FRED,WHEAT,4.99,2,"2005-05-26 20:29:57",Juárez,Mexico
ROSE,HOWARD,4.99,2,"2005-05-26 20:33:20",Cayenne,"French Guiana"
TIM,CARY,6.99,1,"2005-05-26 20:35:19",Bijapur,India
ANN,EVANS,2.99,1,"2005-05-26 20:48:48",Niznekamsk,"Russian Federation"
LEON,BOSTIC,0.99,1,"2005-05-26 20:52:26",Florencia,Colombia
MIGUEL,BETANCOURT,4.99,1,"2005-05-26 20:55:36",Erlangen,Germany
FRANCES,PARKER,6.99,1,"2005-05-26 20:57:00","Juazeiro do Norte",Brazil
NAOMI,JENNINGS,2.99,1,"2005-05-26 21:06:14",Karnal,India
JESSE,SCHILLING,4.99,2,"2005-05-26 21:13:46",Lubumbashi,"Congo, The Democratic Republic of the"
ENRIQUE,FORSYTHE,4.99,1,"2005-05-26 21:16:52",Patras,Greece
CHRISTIAN,JUNG,5.99,1,"2005-05-26 21:21:28",Amroha,India
JEROME,KENYON,3.99,1,"2005-05-26 21:22:07",Rancagua,Chile
KURT,EMMONS,0.99,1,"2005-05-26 21:31:57",Kanazawa,Japan
AARON,SELBY,8.99,2,"2005-05-26 21:48:13",Mwene-Ditu,"Congo, The Democratic Republic of the"
OLGA,JIMENEZ,6.99,2,"2005-05-26 22:01:39",Ogbomosho,Nigeria
VICKIE,BREWER,1.99,2,"2005-05-26 22:38:10",Halle/Saale,Germany
RODNEY,MOELLER,6.99,2,"2005-05-26 22:41:07","Deba Habe",Nigeria
VICKI,FIELDS,3.99,1,"2005-05-26 22:51:37",Witten,Germany
LESLIE,GORDON,2.99,1,"2005-05-26 22:52:19",Kilis,Turkey
EDUARDO,HIATT,4.99,1,"2005-05-26 22:56:19",Jining,China
TARA,RYAN,0.99,1,"2005-05-26 23:09:41",Gorontalo,Indonesia
NELLIE,GARRETT,4.99,1,"2005-05-26 23:12:55",Shimoga,India
DORA,MEDINA,4.99,2,"2005-05-26 23:22:55",Tianjin,China
CLARENCE,GAMEZ,5.99,1,"2005-05-26 23:23:56",Izumisano,Japan
MILDRED,BAILEY,4.99,1,"2005-05-26 23:37:39",Jaipur,India
JANE,BENNETT,2.99,2,"2005-05-26 23:52:13",Araçatuba,Brazil
PATRICIA,JOHNSON,4.99,1,"2005-05-27 00:09:24","San Bernardino","United States"
TYLER,WREN,4.99,2,"2005-05-27 00:47:35",Rizhao,China
CLARA,SHAW,2.99,1,"2005-05-27 00:49:27",Molodetšno,Belarus
MISTY,LAMBERT,0.99,2,"2005-05-27 01:00:04",Sharja,"United Arab Emirates"
OSCAR,AQUINO,5.99,2,"2005-05-27 01:09:55",Sirjan,Iran
EDWIN,BURK,7.99,1,"2005-05-27 01:10:11",Newcastle,"South Africa"
DAWN,SULLIVAN,8.99,1,"2005-05-27 01:18:57",Funafuti,Tuvalu
JIM,REA,2.99,1,"2005-05-27 01:29:31","El Fuerte",Mexico
GEORGIA,JACOBS,5.99,1,"2005-05-27 01:57:14",Uttarpara-Kotrung,India
CAROLINE,BOWMAN,7.99,1,"2005-05-27 02:15:30",Tallahassee,"United States"
KELLY,TORRES,9.99,1,"2005-05-27 02:22:26",Xi´angtan,China
JAMES,GANNON,5.99,2,"2005-05-27 02:27:10",Hiroshima,Japan
ALLEN,BUTTERFIELD,4.99,2,"2005-05-27 02:52:21",Hoshiarpur,India
KRISTEN,CHAVEZ,4.99,2,"2005-05-27 03:03:07",Hino,Japan
SANDRA,MARTIN,3.99,2,"2005-05-27 03:07:10",Southend-on-Sea,"United Kingdom"
CAROLE,BARNETT,2.99,2,"2005-05-27 03:15:23",Peoria,"United States"
RUTH,MARTINEZ,2.99,1,"2005-05-27 03:22:30",Kimberley,"South Africa"
LORRAINE,STEPHENS,4.99,2,"2005-05-27 03:42:52",Hami,China
ELMER,NOE,3.99,2,"2005-05-27 03:47:18",Battambang,Cambodia
TONYA,CHAPMAN,9.99,2,"2005-05-27 03:55:25",Bhilwara,India
GLORIA,COOK,5.99,1,"2005-05-27 04:01:42",Papeete,"French Polynesia"
MATHEW,BOLIN,0.99,1,"2005-05-27 04:11:04",Valencia,Venezuela
JON,WILES,0.99,2,"2005-05-27 04:13:41","El Alto",Bolivia
MARCIA,DEAN,2.99,1,"2005-05-27 04:30:22",Tanza,Philippines
CLARA,SHAW,2.99,1,"2005-05-27 04:32:25",Molodetšno,Belarus
BETTY,WHITE,9.99,2,"2005-05-27 04:34:41","Citrus Heights","United States"
EUGENE,CULPEPPER,0.99,1,"2005-05-27 04:40:33",Shenzhen,China
JORGE,OLIVARES,4.99,2,"2005-05-27 04:50:56",Lhokseumawe,Indonesia
KATHLEEN,ADAMS,0.99,2,"2005-05-27 04:53:11",Arak,Iran
MARGARET,MOORE,4.99,2,"2005-05-27 05:01:28",Masqat,Oman
KIM,CRUZ,5.99,1,"2005-05-27 05:39:03","Grand Prairie","United States"
DARLENE,ROSE,0.99,2,"2005-05-27 05:48:19",Pyongyang,"North Korea"
ANGEL,BARCLAY,5.99,1,"2005-05-27 06:03:39",Ueda,Japan
TOM,MILNER,2.99,1,"2005-05-27 06:12:26","Abu Dhabi","United Arab Emirates"
THEODORE,CULP,4.99,2,"2005-05-27 06:15:33",Uluberia,India
VICTOR,BARKLEY,2.99,2,"2005-05-27 06:32:30",Manchester,"United States"
ELSIE,KELLEY,0.99,2,"2005-05-27 06:37:15",Ikerre,Nigeria
CRYSTAL,FORD,0.99,1,"2005-05-27 06:43:59",Ashdod,Israel
ALICIA,MILLS,4.99,1,"2005-05-27 06:48:33",Nagaon,India
EDUARDO,HIATT,8.99,1,"2005-05-27 06:51:14",Jining,China
SERGIO,STANFIELD,0.99,1,"2005-05-27 07:03:28",Celaya,Mexico
JOANNE,ROBERTSON,0.99,2,"2005-05-27 07:10:25",Urawa,Japan
CARL,ARTIS,0.99,1,"2005-05-27 07:14:00","San Lorenzo",Paraguay
RAY,HOULE,4.99,1,"2005-05-27 07:20:12",Dzerzinsk,"Russian Federation"
SALLY,PIERCE,2.99,2,"2005-05-27 07:31:20",Chandrapur,India
EMMA,BOYD,3.99,1,"2005-05-27 07:33:54",Qalyub,Egypt
ALEXANDER,FENNELL,0.99,2,"2005-05-27 07:37:02",Bergamo,Italy
LAWRENCE,LAWTON,5.99,2,"2005-05-27 07:42:29",Yaoundé,Cameroon
MILTON,HOWLAND,2.99,2,"2005-05-27 07:46:49",Vijayawada,India
LAURA,RODRIGUEZ,4.99,1,"2005-05-27 07:49:43",Salé,Morocco
DAISY,BATES,3.99,1,"2005-05-27 08:08:18",Kolpino,"Russian Federation"
BEN,EASTER,5.99,2,"2005-05-27 08:13:58",Kamyšin,"Russian Federation"
JEROME,KENYON,1.99,1,"2005-05-27 08:16:25",Rancagua,Chile
JERRY,JORDON,6.99,1,"2005-05-27 08:26:30",Onomichi,Japan
CHARLES,KOWALSKI,3.99,1,"2005-05-27 08:49:21","Sungai Petani",Malaysia
LONNIE,TIRADO,4.99,2,"2005-05-27 08:58:15","Pangkal Pinang",Indonesia
BEATRICE,ARNOLD,5.99,1,"2005-05-27 09:04:05",Udaipur,India
HEATHER,MORRIS,2.99,1,"2005-05-27 09:23:22",Nagareyama,Japan
SALVADOR,TEEL,4.99,2,"2005-05-27 09:25:32",Banjul,Gambia
JUNE,CARROLL,6.99,1,"2005-05-27 09:34:39",Skikda,Algeria
BILLY,POULIN,4.99,1,"2005-05-27 09:43:25",Cabuyao,Philippines
IDA,ANDREWS,0.99,2,"2005-05-27 10:12:00",Luziânia,Brazil
ERIKA,PENA,3.99,1,"2005-05-27 10:12:20",Oulu,Finland
BILLY,POULIN,5.99,1,"2005-05-27 10:18:20",Cabuyao,Philippines
GINA,WILLIAMSON,0.99,1,"2005-05-27 10:23:25",Taizz,Yemen
EDNA,WEST,0.99,2,"2005-05-27 10:26:31",Klerksdorp,"South Africa"
LESLIE,SEWARD,2.99,2,"2005-05-27 10:35:27",Pontianak,Indonesia
CYNTHIA,YOUNG,2.99,1,"2005-05-27 10:37:27","Munger (Monghyr)",India
REGINALD,KINDER,8.99,1,"2005-05-27 10:45:41",Madiun,Indonesia
ANN,EVANS,4.99,1,"2005-05-27 11:02:26",Niznekamsk,"Russian Federation"
SUE,PETERS,2.99,2,"2005-05-27 11:03:55",Changzhou,China
WILLIE,MARKHAM,2.99,2,"2005-05-27 11:14:42","Almirante Brown",Argentina
VICKIE,BREWER,2.99,2,"2005-05-27 11:18:25",Halle/Saale,Germany
NAOMI,JENNINGS,5.99,1,"2005-05-27 11:26:11",Karnal,India
ISAAC,OGLESBY,0.99,2,"2005-05-27 11:45:49",Cuernavaca,Mexico
ROSA,REYNOLDS,0.99,2,"2005-05-27 11:47:04",Lancaster,"United States"
CODY,NOLEN,2.99,2,"2005-05-27 12:29:02","São Bernardo do Campo",Brazil
MELVIN,ELLINGTON,0.99,1,"2005-05-27 12:44:03",Laohekou,China
ROSEMARY,SCHMIDT,4.99,1,"2005-05-27 12:48:38",Usak,Turkey
DORA,MEDINA,2.99,2,"2005-05-27 12:51:44",Tianjin,China
CATHERINE,CAMPBELL,2.99,2,"2005-05-27 12:57:55",Moscow,"Russian Federation"
JUSTIN,NGO,0.99,2,"2005-05-27 13:17:18","Santo André",Brazil
KYLE,SPURLOCK,0.99,2,"2005-05-27 13:28:52",Shanwei,China
REGINA,BERRY,0.99,1,"2005-05-27 13:31:51",Jinchang,China
KAY,CALDWELL,6.99,1,"2005-05-27 13:32:39",Yantai,China
BOBBY,BOUDREAU,2.99,2,"2005-05-27 13:46:46","South Hill",Anguilla
MARIE,TURNER,2.99,1,"2005-05-27 13:57:38",Lipetsk,"Russian Federation"
SARA,PERRY,0.99,2,"2005-05-27 13:57:39",Atlixco,Mexico
CHARLENE,ALVAREZ,0.99,2,"2005-05-27 14:10:58",Zanzibar,Tanzania
LESLIE,SEWARD,3.99,2,"2005-05-27 14:11:22",Pontianak,Indonesia
CRAIG,MORRELL,4.99,2,"2005-05-27 14:14:14",Cavite,Philippines
AARON,SELBY,4.99,2,"2005-05-27 14:17:23",Mwene-Ditu,"Congo, The Democratic Republic of the"
JOSEPH,JOY,4.99,2,"2005-05-27 14:45:37","Angra dos Reis",Brazil
WILLIE,HOWELL,0.99,2,"2005-05-27 14:48:20","Vicente López",Argentina
DAVID,ROYAL,0.99,2,"2005-05-27 14:51:45",Callao,Peru
DELORES,HANSEN,0.99,2,"2005-05-27 15:02:10",Jaroslavl,"Russian Federation"
PEDRO,CHESTNUT,4.99,2,"2005-05-27 15:07:27",Šostka,Ukraine
MEGAN,PALMER,5.99,2,"2005-05-27 15:13:17",Laiwu,China
JANE,BENNETT,1.99,2,"2005-05-27 15:15:11",Araçatuba,Brazil
PHYLLIS,FOSTER,6.99,1,"2005-05-27 15:19:38",Zalantun,China
MARIAN,MENDOZA,8.99,1,"2005-05-27 15:30:13",Maringá,Brazil
DANIELLE,DANIELS,3.99,2,"2005-05-27 15:31:55",Hidalgo,Mexico
SONIA,GREGORY,0.99,1,"2005-05-27 15:32:57","Benin City",Nigeria
VIRGINIA,GREEN,6.99,2,"2005-05-27 15:34:01",Toulouse,France
RENEE,LANE,3.99,1,"2005-05-27 15:51:30",Compton,"United States"
ARNOLD,HAVENS,5.99,2,"2005-05-27 15:56:57","Santa Rosa",Philippines
BOBBIE,CRAIG,6.99,1,"2005-05-27 16:10:04","Valle de Santiago",Mexico
GERALDINE,PERKINS,2.99,1,"2005-05-27 16:10:58","Tel Aviv-Jaffa",Israel
GENE,SANBORN,8.99,1,"2005-05-27 16:21:26",Salala,Oman
YOLANDA,WEAVER,4.99,2,"2005-05-27 16:22:10",Tabora,Tanzania
RAYMOND,MCWHORTER,8.99,2,"2005-05-27 16:31:05",Sumqayit,Azerbaijan
CATHERINE,CAMPBELL,4.99,2,"2005-05-27 16:40:29",Moscow,"Russian Federation"
JULIAN,VEST,0.99,2,"2005-05-27 16:40:40",Akishima,Japan
MARIAN,MENDOZA,5.99,1,"2005-05-27 16:54:27",Maringá,Brazil
LINDA,WILLIAMS,1.99,1,"2005-05-27 17:17:09",Athenai,Greece
MARGIE,WADE,4.99,1,"2005-05-27 17:21:04",Lengshuijiang,China
ADRIAN,CLARY,5.99,2,"2005-05-27 17:47:22",Udine,Italy
DORA,MEDINA,6.99,2,"2005-05-27 17:52:34",Tianjin,China
RONALD,WEINER,2.99,2,"2005-05-27 17:54:48","San Felipe del Progreso",Mexico
GEORGE,LINTON,4.99,1,"2005-05-27 18:00:35",Sorocaba,Brazil
TERESA,ROGERS,4.99,1,"2005-05-27 18:11:05",Iwakuni,Japan
MIKE,WAY,2.99,1,"2005-05-27 18:12:13",Valparai,India
KURT,EMMONS,8.99,1,"2005-05-27 18:35:20",Kanazawa,Japan
MINNIE,ROMERO,2.99,2,"2005-05-27 18:39:15",Ciomas,Indonesia
MAE,FLETCHER,0.99,2,"2005-05-27 18:42:57","Donostia-San Sebastián",Spain
TONY,CARRANZA,4.99,2,"2005-05-27 18:48:41",Koriyama,Japan
PAULINE,HENRY,2.99,1,"2005-05-27 18:57:02",Torreón,Mexico
STELLA,MORENO,3.99,1,"2005-05-27 19:03:08","Coacalco de Berriozábal",Mexico
BERNICE,WILLIS,3.99,1,"2005-05-27 19:13:15",Batman,Turkey
STELLA,MORENO,6.99,1,"2005-05-27 19:18:54","Coacalco de Berriozábal",Mexico
WANDA,PATTERSON,4.99,1,"2005-05-27 19:27:54",Sincelejo,Colombia
ELAINE,STEVENS,0.99,2,"2005-05-27 19:30:33",Smolensk,"Russian Federation"
ERIK,GUILLEN,2.99,2,"2005-05-27 19:31:16",Bhimavaram,India
ISAAC,OGLESBY,4.99,2,"2005-05-27 19:31:36",Cuernavaca,Mexico
DOUGLAS,GRAF,3.99,1,"2005-05-27 19:43:29",Mexicali,Mexico
TINA,SIMMONS,4.99,2,"2005-05-27 19:50:06",Goiânia,Brazil
JOHN,FARNSWORTH,0.99,1,"2005-05-27 19:52:29",Parbhani,India
JAIME,NETTLES,6.99,2,"2005-05-27 19:58:36",Huánuco,Peru
TIM,CARY,0.99,1,"2005-05-27 20:00:04",Bijapur,India
MARLENE,WELCH,2.99,1,"2005-05-27 20:02:03",Iwaki,Japan
CLIFFORD,BOWENS,2.99,1,"2005-05-27 20:08:55","Nabereznyje Tšelny","Russian Federation"
BENJAMIN,VARNEY,5.99,1,"2005-05-27 20:10:36",Guadalajara,Mexico
MICHELLE,CLARK,3.99,1,"2005-05-27 20:11:47",Tangail,Bangladesh
KATIE,ELLIOTT,0.99,2,"2005-05-27 20:42:44",Kisumu,Kenya
DEANNA,BYRD,3.99,1,"2005-05-27 20:44:36",Tuguegarao,Philippines
LEROY,BUSTAMANTE,0.99,1,"2005-05-27 20:57:07",Tongliao,China
FELIX,GAFFNEY,4.99,1,"2005-05-27 21:10:03",Vilnius,Lithuania
PEGGY,MYERS,9.99,1,"2005-05-27 21:13:10",Abha,"Saudi Arabia"
MICHELE,GRANT,5.99,2,"2005-05-27 21:14:26",Yuncheng,China
NATHANIEL,ADAM,4.99,1,"2005-05-27 21:17:08",Joliet,"United States"
TONYA,CHAPMAN,0.99,2,"2005-05-27 21:32:42",Bhilwara,India
CLAUDE,HERZOG,0.99,1,"2005-05-27 21:36:15",Benguela,Angola
DAWN,SULLIVAN,7.99,1,"2005-05-27 21:36:34",Funafuti,Tuvalu
NAOMI,JENNINGS,2.99,1,"2005-05-27 22:11:56",Karnal,India
JILL,HAWKINS,2.99,1,"2005-05-27 22:16:26",Linz,Austria
LANCE,PEMBERTON,1.99,1,"2005-05-27 22:31:36",Beni-Mellal,Morocco
GERALDINE,PERKINS,3.99,1,"2005-05-27 22:33:33","Tel Aviv-Jaffa",Israel
FELIX,GAFFNEY,4.99,1,"2005-05-27 22:38:20",Vilnius,Lithuania
GEORGIA,JACOBS,6.99,1,"2005-05-27 22:39:10",Uttarpara-Kotrung,India
CHARLENE,ALVAREZ,3.99,2,"2005-05-27 22:47:39",Zanzibar,Tanzania
MICHEAL,FORMAN,2.99,1,"2005-05-27 22:49:27",Escobar,Argentina
KELLY,KNOTT,6.99,1,"2005-05-27 22:53:02",Sanya,China
AMY,LOPEZ,4.99,1,"2005-05-27 23:00:25",Jhansi,India
RICK,MATTOX,2.99,2,"2005-05-27 23:26:45","Mit Ghamr",Egypt
DAWN,SULLIVAN,2.99,1,"2005-05-27 23:40:52",Funafuti,Tuvalu
ANTONIO,MEEK,4.99,1,"2005-05-27 23:51:12",Bagé,Brazil
DAVE,GARDINER,4.99,2,"2005-05-28 00:00:30",Leshan,China
REGINA,BERRY,4.99,1,"2005-05-28 00:07:50",Jinchang,China
DERRICK,BOURQUE,4.99,1,"2005-05-28 00:09:12",Gatineau,Canada
PAULA,BRYANT,4.99,2,"2005-05-28 00:09:56",Pathankot,India
ALMA,AUSTIN,2.99,1,"2005-05-28 00:13:35",Mannheim,Germany
ALLISON,STANLEY,4.99,2,"2005-05-28 00:24:58","Phnom Penh",Cambodia
RUBEN,GEARY,0.99,1,"2005-05-28 00:34:11",Lublin,Poland
JUDITH,COX,4.99,2,"2005-05-28 00:39:31",Daxian,China
KARL,SEAL,4.99,2,"2005-05-28 00:40:48","Cape Coral","United States"
GLORIA,COOK,2.99,1,"2005-05-28 00:43:41",Papeete,"French Polynesia"
SHARON,ROBINSON,6.99,2,"2005-05-28 00:54:39",Mardan,Pakistan
BECKY,MILES,0.99,2,"2005-05-28 01:01:21",Tambaram,India
BETH,FRANKLIN,7.99,2,"2005-05-28 01:05:07",Haiphong,Vietnam
LUCILLE,HOLMES,0.99,1,"2005-05-28 01:05:25",Soshanguve,"South Africa"
