first_name,last_name,amount,store_id,rental_date,city,country
LAUREN,HUDSON,4.99,2,"2005-05-28 01:09:36","Le Mans",France
DANA,HART,0.99,1,"2005-05-28 01:34:43",Kirovo-Tšepetsk,"Russian Federation"
BOBBIE,CRAIG,4.99,1,"2005-05-28 01:35:25","Valle de Santiago",Mexico
BEATRICE,ARNOLD,0.99,1,"2005-05-28 02:05:34",Udaipur,India
CARMEN,OWENS,2.99,1,"2005-05-28 02:06:37",Caracas,Venezuela
WESLEY,BULL,7.99,2,"2005-05-28 02:09:19","Ourense (Orense)",Spain
LEE,HAWKS,0.99,1,"2005-05-28 02:31:19",Pudukkottai,India
EDDIE,TOMLIN,5.99,1,"2005-05-28 02:40:50",Ozamis,Philippines
JOANNE,ROBERTSON,0.99,2,"2005-05-28 02:51:12",Urawa,Japan
CINDY,FISHER,0.99,2,"2005-05-28 02:52:14",Cumaná,Venezuela
RAMONA,HALE,5.99,2,"2005-05-28 03:04:04",Patiala,India
GEORGIA,JACOBS,8.99,1,"2005-05-28 03:07:50",Uttarpara-Kotrung,India
RICARDO,MEADOR,2.99,1,"2005-05-28 03:08:10",Okayama,Japan
FREDDIE,DUGGAN,8.99,1,"2005-05-28 03:09:28",Sullana,Peru
TIFFANY,JORDAN,7.99,2,"2005-05-28 03:10:10",Enshi,China
BRYAN,HARDISON,1.99,2,"2005-05-28 03:11:47",Dallas,"United States"
MIKE,WAY,0.99,1,"2005-05-28 03:17:57",Valparai,India
COREY,HAUSER,0.99,1,"2005-05-28 03:18:02",Gaziantep,Turkey
COURTNEY,DAY,7.99,1,"2005-05-28 03:22:33",Uijongbu,"South Korea"
GERALDINE,PERKINS,5.99,1,"2005-05-28 03:27:37","Tel Aviv-Jaffa",Israel
JEREMY,HURTADO,0.99,2,"2005-05-28 03:32:22","Vitória de Santo Antão",Brazil
VICTOR,BARKLEY,2.99,2,"2005-05-28 03:33:20",Manchester,"United States"
HAZEL,WARREN,2.99,1,"2005-05-28 03:53:26",Hohhot,China
MELINDA,FERNANDEZ,2.99,1,"2005-05-28 03:57:28","Mandi Bahauddin",Pakistan
BETTY,WHITE,5.99,2,"2005-05-28 04:25:33","Citrus Heights","United States"
MANUEL,MURRELL,2.99,1,"2005-05-28 04:27:37",Jaffna,"Sri Lanka"
ERICA,MATTHEWS,3.99,2,"2005-05-28 04:28:38",Pingxiang,China
WILLIE,MARKHAM,3.99,2,"2005-05-28 04:30:05","Almirante Brown",Argentina
WESLEY,BULL,4.99,2,"2005-05-28 04:34:17","Ourense (Orense)",Spain
MARK,RINEHART,0.99,2,"2005-05-28 05:13:01",Tabuk,"Saudi Arabia"
TRACY,HERRMANN,0.99,1,"2005-05-28 05:23:38",Loja,Ecuador
SYLVIA,ORTIZ,0.99,2,"2005-05-28 05:36:58","Dos Quebradas",Colombia
CLAUDE,HERZOG,5.99,1,"2005-05-28 06:14:46",Benguela,Angola
VIVIAN,RUIZ,4.99,1,"2005-05-28 06:15:25",´s-Hertogenbosch,Netherlands
JOSEPH,JOY,4.99,2,"2005-05-28 06:16:32","Angra dos Reis",Brazil
FRANKLIN,TROUTMAN,4.99,2,"2005-05-28 06:17:33",Zaoyang,China
KENNETH,GOODEN,8.99,2,"2005-05-28 06:20:55","Bat Yam",Israel
TIFFANY,JORDAN,1.99,2,"2005-05-28 06:21:05",Enshi,China
GERALDINE,PERKINS,0.99,1,"2005-05-28 06:26:16","Tel Aviv-Jaffa",Israel
SHERRY,MARSHALL,6.99,1,"2005-05-28 06:40:25","Shubra al-Khayma",Egypt
JAVIER,ELROD,2.99,1,"2005-05-28 06:41:58",NDjamna,Chad
DEANNA,BYRD,6.99,1,"2005-05-28 06:42:13",Tuguegarao,Philippines
BRENT,HARKINS,7.99,1,"2005-05-28 06:43:34",Sultanbeyli,Turkey
PAUL,TROUT,6.99,2,"2005-05-28 07:03:00",Kursk,"Russian Federation"
TERESA,ROGERS,3.99,1,"2005-05-28 07:10:20",Iwakuni,Japan
SHARON,ROBINSON,1.99,2,"2005-05-28 07:16:25",Mardan,Pakistan
LESLIE,SEWARD,8.99,2,"2005-05-28 07:24:28",Pontianak,Indonesia
JAY,ROBB,3.99,1,"2005-05-28 07:34:56",Surakarta,Indonesia
JILL,HAWKINS,1.99,1,"2005-05-28 07:35:37",Linz,Austria
EDWIN,BURK,5.99,1,"2005-05-28 07:39:16",Newcastle,"South Africa"
KENNETH,GOODEN,4.99,2,"2005-05-28 07:44:18","Bat Yam",Israel
CONNIE,WALLACE,3.99,1,"2005-05-28 07:53:38",Ivanovo,"Russian Federation"
JUNE,CARROLL,3.99,1,"2005-05-28 08:14:44",Skikda,Algeria
RANDY,GAITHER,0.99,1,"2005-05-28 08:23:16",Kurgan,"Russian Federation"
DORIS,REED,4.99,2,"2005-05-28 08:31:14",Balašiha,"Russian Federation"
LAURA,RODRIGUEZ,4.99,1,"2005-05-28 08:31:36",Salé,Morocco
MARCUS,HIDALGO,0.99,2,"2005-05-28 08:36:22",Tartu,Estonia
LEROY,BUSTAMANTE,6.99,1,"2005-05-28 08:38:43",Tongliao,China
SIDNEY,BURLESON,7.99,1,"2005-05-28 08:39:02",Czestochowa,Poland
DARRELL,POWER,1.99,2,"2005-05-28 08:53:02",Halifax,Canada
JANE,BENNETT,2.99,2,"2005-05-28 08:54:06",Araçatuba,Brazil
CRYSTAL,FORD,1.99,1,"2005-05-28 09:01:21",Ashdod,Israel
GARY,COY,3.99,2,"2005-05-28 09:10:49",Yuzhou,China
JENNY,CASTRO,0.99,2,"2005-05-28 09:12:09",Ponce,"Puerto Rico"
BOBBIE,CRAIG,5.99,1,"2005-05-28 09:26:31","Valle de Santiago",Mexico
TERRY,CARLSON,6.99,1,"2005-05-28 09:51:39",Miyakonojo,Japan
VIVIAN,RUIZ,1.99,1,"2005-05-28 09:56:20",´s-Hertogenbosch,Netherlands
GAIL,KNIGHT,2.99,1,"2005-05-28 09:57:36",Bern,Switzerland
GLORIA,COOK,6.99,1,"2005-05-28 10:12:41",Papeete,"French Polynesia"
MICHELLE,CLARK,0.99,1,"2005-05-28 10:15:04",Tangail,Bangladesh
ELMER,NOE,1.99,2,"2005-05-28 10:17:41",Battambang,Cambodia
JERRY,JORDON,4.99,1,"2005-05-28 10:30:13",Onomichi,Japan
MARY,SMITH,0.99,1,"2005-05-28 10:35:23",Sasebo,Japan
IRENE,PRICE,1.99,2,"2005-05-28 10:44:28",Pavlodar,Kazakstan
APRIL,BURNS,9.99,1,"2005-05-28 10:56:09",Dundee,"United Kingdom"
MARION,OCAMPO,2.99,1,"2005-05-28 10:56:10",Weifang,China
JENNIFER,DAVIS,2.99,2,"2005-05-28 11:09:14",Laredo,"United States"
AUDREY,RAY,2.99,1,"2005-05-28 11:15:48",Graz,Austria
ANA,BRADLEY,6.99,2,"2005-05-28 11:19:23",Memphis,"United States"
DONNA,THOMPSON,2.99,1,"2005-05-28 11:19:53",Elista,"Russian Federation"
HOLLY,FOX,1.99,2,"2005-05-28 11:20:29",Haldia,India
ELSIE,KELLEY,4.99,2,"2005-05-28 11:33:46",Ikerre,Nigeria
TODD,TAN,7.99,1,"2005-05-28 11:48:55",Kamjanets-Podilskyi,Ukraine
JUDY,GRAY,4.99,2,"2005-05-28 11:49:00",Béchar,Algeria
SAM,MCDUFFIE,6.99,1,"2005-05-28 11:50:45",Sogamoso,Colombia
JANE,BENNETT,0.99,2,"2005-05-28 12:03:00",Araçatuba,Brazil
JUDITH,COX,0.99,2,"2005-05-28 12:05:33",Daxian,China
JULIA,FLORES,0.99,1,"2005-05-28 12:08:37","La Plata",Argentina
THOMAS,GRIGSBY,3.99,1,"2005-05-28 12:27:50","Kansas City","United States"
WARREN,SHERROD,3.99,2,"2005-05-28 13:06:50",Usolje-Sibirskoje,"Russian Federation"
RUTH,MARTINEZ,2.99,1,"2005-05-28 13:11:04",Kimberley,"South Africa"
VIOLA,HANSON,4.99,2,"2005-05-28 13:21:08",Lapu-Lapu,Philippines
SANDRA,MARTIN,2.99,2,"2005-05-28 13:33:23",Southend-on-Sea,"United Kingdom"
TED,BREAUX,2.99,2,"2005-05-28 13:41:56",Baicheng,China
SHELLY,WATTS,1.99,2,"2005-05-28 13:59:54",Dayton,"United States"
TRACY,HERRMANN,4.99,1,"2005-05-28 14:00:03",Loja,Ecuador
DORA,MEDINA,3.99,2,"2005-05-28 14:01:02",Tianjin,China
JILL,HAWKINS,0.99,1,"2005-05-28 14:04:50",Linz,Austria
PHILIP,CAUSEY,4.99,1,"2005-05-28 14:05:57",Korolev,"Russian Federation"
STEPHEN,QUALLS,3.99,1,"2005-05-28 14:08:19",Dhaka,Bangladesh
FREDERICK,ISBELL,7.99,2,"2005-05-28 14:08:22",Tsuyama,Japan
SETH,HANNON,3.99,2,"2005-05-28 14:15:54",al-Manama,Bahrain
CLINTON,BUFORD,4.99,2,"2005-05-28 14:27:51",Aurora,"United States"
BRADLEY,MOTLEY,0.99,1,"2005-05-28 14:37:07","Purnea (Purnia)",India
RUBEN,GEARY,1.99,1,"2005-05-28 14:39:10",Lublin,Poland
JAMES,GANNON,8.99,2,"2005-05-28 14:48:39",Hiroshima,Japan
DWAYNE,OLVERA,2.99,1,"2005-05-28 15:02:41",Rajkot,India
RAMON,CHOATE,4.99,2,"2005-05-28 15:03:44",Ríobamba,Ecuador
DANIELLE,DANIELS,2.99,2,"2005-05-28 15:04:02",Hidalgo,Mexico
REGINALD,KINDER,0.99,1,"2005-05-28 15:15:25",Madiun,Indonesia
ROSS,GREY,0.99,1,"2005-05-28 15:18:18",Iligan,Philippines
GERALDINE,PERKINS,2.99,1,"2005-05-28 15:24:54","Tel Aviv-Jaffa",Israel
TERRENCE,GUNDERSON,6.99,1,"2005-05-28 15:27:22",Jinzhou,China
JOSEPH,JOY,1.99,2,"2005-05-28 15:33:28","Angra dos Reis",Brazil
JESSIE,MILAM,5.99,1,"2005-05-28 15:35:52",Binzhou,China
DEAN,SAUER,2.99,1,"2005-05-28 15:45:39",Johannesburg,"South Africa"
STEVE,MACKENZIE,2.99,2,"2005-05-28 15:49:14",Probolinggo,Indonesia
CAROLINE,BOWMAN,4.99,1,"2005-05-28 15:50:07",Tallahassee,"United States"
DALE,RATCLIFF,7.99,1,"2005-05-28 15:52:26",Rustenburg,"South Africa"
KEVIN,SCHULER,5.99,1,"2005-05-28 15:54:45",Birgunj,Nepal
MINNIE,ROMERO,4.99,2,"2005-05-28 15:58:12",Ciomas,Indonesia
EDNA,WEST,3.99,2,"2005-05-28 15:58:22",Klerksdorp,"South Africa"
CHARLIE,BESS,4.99,2,"2005-05-28 16:01:28",Baiyin,China
DAVE,GARDINER,4.99,2,"2005-05-28 16:13:22",Leshan,China
ENRIQUE,FORSYTHE,0.99,1,"2005-05-28 16:35:46",Patras,Greece
SALVADOR,TEEL,4.99,2,"2005-05-28 16:58:09",Banjul,Gambia
HEIDI,LARSON,7.99,2,"2005-05-28 17:04:43",Xi´angfan,China
AUDREY,RAY,4.99,1,"2005-05-28 17:05:46",Graz,Austria
NORMA,GONZALES,4.99,1,"2005-05-28 17:19:15",Bislig,Philippines
TRAVIS,ESTEP,8.99,1,"2005-05-28 17:24:51",al-Qatif,"Saudi Arabia"
ANGEL,BARCLAY,2.99,1,"2005-05-28 17:36:32",Ueda,Japan
LEROY,BUSTAMANTE,5.99,1,"2005-05-28 17:37:50",Tongliao,China
RALPH,MADRIGAL,0.99,2,"2005-05-28 17:37:59",Arecibo,"Puerto Rico"
HERBERT,KRUGER,4.99,2,"2005-05-28 17:40:35",Syktyvkar,"Russian Federation"
CAROLYN,PEREZ,5.99,2,"2005-05-28 17:46:57","Pak Kret",Thailand
MINNIE,ROMERO,6.99,2,"2005-05-28 17:47:58",Ciomas,Indonesia
JO,FOWLER,4.99,2,"2005-05-28 18:14:29",Oyo,Nigeria
STEVE,MACKENZIE,2.99,2,"2005-05-28 18:24:43",Probolinggo,Indonesia
ELSIE,KELLEY,2.99,2,"2005-05-28 18:25:02",Ikerre,Nigeria
FLOYD,GANDY,0.99,1,"2005-05-28 18:43:26",Zapopan,Mexico
EARL,SHANKS,5.99,1,"2005-05-28 18:45:47",Iwatsuki,Japan
DARLENE,ROSE,4.99,2,"2005-05-28 18:49:12",Pyongyang,"North Korea"
MARLENE,WELCH,4.99,1,"2005-05-28 18:52:11",Iwaki,Japan
STEVEN,CURLEY,8.99,1,"2005-05-28 18:59:12",Miraj,India
RAFAEL,ABNEY,2.99,1,"2005-05-28 19:14:09",Talavera,Philippines
ROBERTA,HARPER,0.99,1,"2005-05-28 19:16:14","Shahr-e Kord",Iran
DAVE,GARDINER,1.99,2,"2005-05-28 19:22:52",Leshan,China
TERRY,CARLSON,0.99,1,"2005-05-28 19:25:54",Miyakonojo,Japan
SUE,PETERS,1.99,2,"2005-05-28 19:35:45",Changzhou,China
LEONA,OBRIEN,2.99,2,"2005-05-28 19:45:40",Fuzhou,China
NORA,HERRERA,2.99,2,"2005-05-28 19:46:50",Salzburg,Austria
CHRISTINE,ROBERTS,4.99,2,"2005-05-28 20:08:47",Faaa,"French Polynesia"
LARRY,THRASHER,6.99,2,"2005-05-28 20:12:20",Adana,Turkey
SARAH,LEWIS,2.99,2,"2005-05-28 20:15:30",Liepaja,Latvia
BECKY,MILES,2.99,2,"2005-05-28 20:16:20",Tambaram,India
RANDALL,NEUMANN,4.99,2,"2005-05-28 20:18:24","La Romana","Dominican Republic"
ROSE,HOWARD,0.99,2,"2005-05-28 20:23:09",Cayenne,"French Guiana"
GLADYS,HAMILTON,9.99,1,"2005-05-28 20:23:23",Ilorin,Nigeria
GERTRUDE,CASTILLO,0.99,1,"2005-05-28 20:27:53",Nuuk,Greenland
WILLARD,LUMPKIN,0.99,2,"2005-05-28 20:53:31",Carmen,Mexico
ALICE,STEWART,4.99,1,"2005-05-28 21:01:25",Fontana,"United States"
LYNN,PAYNE,1.99,1,"2005-05-28 21:09:31",Lilongwe,Malawi
JUNE,CARROLL,1.99,1,"2005-05-28 21:23:02",Skikda,Algeria
HARVEY,GUAJARDO,0.99,1,"2005-05-28 21:31:08",Vinh,Vietnam
GLENN,PULLEN,4.99,1,"2005-05-28 21:38:39",Amersfoort,Netherlands
RANDALL,NEUMANN,5.99,2,"2005-05-28 21:48:51","La Romana","Dominican Republic"
ENRIQUE,FORSYTHE,4.99,1,"2005-05-28 21:49:02",Patras,Greece
ROBERTO,VU,2.99,1,"2005-05-28 21:54:45",Yinchuan,China
DONALD,MAHON,4.99,2,"2005-05-28 22:03:25",Ezhou,China
VICKI,FIELDS,6.99,1,"2005-05-28 22:04:03",Witten,Germany
BETTY,WHITE,2.99,2,"2005-05-28 22:04:30","Citrus Heights","United States"
CHARLES,KOWALSKI,6.99,1,"2005-05-28 22:05:29","Sungai Petani",Malaysia
TIM,CARY,0.99,1,"2005-05-28 22:07:30",Bijapur,India
WANDA,PATTERSON,2.99,1,"2005-05-28 22:11:35",Sincelejo,Colombia
DENNIS,GILMAN,0.99,1,"2005-05-28 22:22:44",Paarl,"South Africa"
SAM,MCDUFFIE,4.99,1,"2005-05-28 22:27:51",Sogamoso,Colombia
KRISTEN,CHAVEZ,7.99,2,"2005-05-28 23:00:08",Hino,Japan
CASSANDRA,WALTERS,6.99,1,"2005-05-28 23:15:48",Salinas,"United States"
KARL,SEAL,4.99,2,"2005-05-28 23:24:57","Cape Coral","United States"
MAURICE,CRAWLEY,2.99,1,"2005-05-28 23:27:26",Coatzacoalcos,Mexico
JAMIE,WAUGH,2.99,2,"2005-05-28 23:39:44",Kuwana,Japan
ELEANOR,HUNT,4.99,1,"2005-05-28 23:53:18",Saint-Denis,Réunion
SUE,PETERS,2.99,2,"2005-05-29 00:09:48",Changzhou,China
DEREK,BLAKELY,6.99,1,"2005-05-29 00:13:15",Gingoog,Philippines
BERNICE,WILLIS,6.99,1,"2005-05-29 00:17:51",Batman,Turkey
NORMAN,CURRIER,4.99,1,"2005-05-29 00:27:10",Cianjur,Indonesia
JO,FOWLER,0.99,2,"2005-05-29 00:32:09",Oyo,Nigeria
LAUREN,HUDSON,4.99,2,"2005-05-29 00:45:24","Le Mans",France
JOHNNIE,CHISHOLM,3.99,2,"2005-05-29 00:46:53",Plock,Poland
ANNE,POWELL,9.99,2,"2005-05-29 00:54:53",Bradford,"United Kingdom"
DON,BONE,10.99,1,"2005-05-29 01:01:26",Naçala-Porto,Mozambique
CAROL,GARCIA,4.99,2,"2005-05-29 01:32:10",Kaduna,Nigeria
YOLANDA,WEAVER,2.99,2,"2005-05-29 01:42:31",Tabora,Tanzania
DANNY,ISOM,6.99,1,"2005-05-29 01:49:43",Okara,Pakistan
CLAUDE,HERZOG,3.99,1,"2005-05-29 01:50:53",Benguela,Angola
RUTH,MARTINEZ,2.99,1,"2005-05-29 01:59:10",Kimberley,"South Africa"
JESSE,SCHILLING,7.99,2,"2005-05-29 02:04:04",Lubumbashi,"Congo, The Democratic Republic of the"
EDNA,WEST,0.99,2,"2005-05-29 02:10:52",Klerksdorp,"South Africa"
MARIAN,MENDOZA,3.99,1,"2005-05-29 02:11:44",Maringá,Brazil
EDITH,MCDONALD,0.99,1,"2005-05-29 02:18:54",Gandhinagar,India
ROSA,REYNOLDS,2.99,2,"2005-05-29 02:26:27",Lancaster,"United States"
PEDRO,CHESTNUT,0.99,2,"2005-05-29 02:27:30",Šostka,Ukraine
CASSANDRA,WALTERS,0.99,1,"2005-05-29 02:29:36",Salinas,"United States"
SCOTT,SHELLEY,3.99,1,"2005-05-29 02:44:43",Aurora,"United States"
MARSHA,DOUGLAS,2.99,2,"2005-05-29 02:48:52",Beira,Mozambique
MILDRED,BAILEY,1.99,1,"2005-05-29 03:05:49",Jaipur,India
MATTIE,HOFFMAN,4.99,2,"2005-05-29 03:18:19",London,"United Kingdom"
ELAINE,STEVENS,0.99,2,"2005-05-29 03:23:47",Smolensk,"Russian Federation"
ZACHARY,HITE,7.99,1,"2005-05-29 03:48:01",Akron,"United States"
GABRIEL,HARDER,2.99,1,"2005-05-29 03:48:36",Sivas,Turkey
JESSIE,BANKS,4.99,2,"2005-05-29 03:49:03","Stara Zagora",Bulgaria
DONALD,MAHON,2.99,2,"2005-05-29 04:02:24",Ezhou,China
EDGAR,RHOADS,4.99,2,"2005-05-29 04:10:17",Eskisehir,Turkey
TOM,MILNER,2.99,1,"2005-05-29 04:15:21","Abu Dhabi","United Arab Emirates"
JULIO,NOLAND,3.99,2,"2005-05-29 04:22:41",Konotop,Ukraine
KATHLEEN,ADAMS,0.99,2,"2005-05-29 04:35:29",Arak,Iran
ALLEN,BUTTERFIELD,0.99,2,"2005-05-29 04:37:44",Hoshiarpur,India
GENE,SANBORN,2.99,1,"2005-05-29 04:52:23",Salala,Oman
COURTNEY,DAY,2.99,1,"2005-05-29 05:16:05",Uijongbu,"South Korea"
COREY,HAUSER,6.99,1,"2005-05-29 05:17:30",Gaziantep,Turkey
MARIE,TURNER,0.99,1,"2005-05-29 05:28:47",Lipetsk,"Russian Federation"
LENA,JENSEN,6.99,2,"2005-05-29 05:30:31",Halisahar,India
CHRISTOPHER,GRECO,0.99,1,"2005-05-29 05:34:44",Brescia,Italy
JEFFERY,PINSON,3.99,2,"2005-05-29 05:53:23",Dadu,Pakistan
COURTNEY,DAY,2.99,1,"2005-05-29 06:03:41",Uijongbu,"South Korea"
TOM,MILNER,1.99,1,"2005-05-29 06:05:29","Abu Dhabi","United Arab Emirates"
ROBERTO,VU,2.99,1,"2005-05-29 06:08:15",Yinchuan,China
CLAYTON,BARBEE,2.99,2,"2005-05-29 06:12:38",Alvorada,Brazil
MATTHEW,MAHAN,2.99,2,"2005-05-29 06:35:13",Cuautla,Mexico
SUE,PETERS,3.99,2,"2005-05-29 07:00:59",Changzhou,China
ELIZABETH,BROWN,0.99,1,"2005-05-29 07:25:16",Nantou,Taiwan
CLIFFORD,BOWENS,0.99,1,"2005-05-29 07:32:51","Nabereznyje Tšelny","Russian Federation"
ROY,WHITING,3.99,2,"2005-05-29 07:35:21",Nyeri,Kenya
TED,BREAUX,4.99,2,"2005-05-29 07:38:52",Baicheng,China
ALEX,GRESHAM,7.99,2,"2005-05-29 08:08:13",Uruapan,Mexico
BRANDY,GRAVES,3.99,1,"2005-05-29 08:10:07",Warren,"United States"
TRACY,HERRMANN,4.99,1,"2005-05-29 08:11:31",Loja,Ecuador
MABEL,HOLLAND,4.99,2,"2005-05-29 08:20:08",Monywa,Myanmar
SARA,PERRY,6.99,2,"2005-05-29 08:28:18",Atlixco,Mexico
JULIA,FLORES,5.99,1,"2005-05-29 08:30:36","La Plata",Argentina
CHARLIE,BESS,4.99,2,"2005-05-29 08:35:49",Baiyin,China
VERNON,CHAPA,6.99,2,"2005-05-29 08:36:30",Denizli,Turkey
ALLAN,CORNISH,4.99,1,"2005-05-29 08:39:02",Tarlac,Philippines
JACOB,LANCE,4.99,1,"2005-05-29 09:13:08","El Monte","United States"
ALICIA,MILLS,4.99,1,"2005-05-29 09:22:57",Nagaon,India
CHARLOTTE,HUNTER,2.99,1,"2005-05-29 09:25:10","Águas Lindas de Goiás",Brazil
TONI,HOLT,4.99,1,"2005-05-29 09:26:34",Roanoke,"United States"
MARIA,MILLER,2.99,1,"2005-05-29 09:27:00",Kragujevac,Yugoslavia
AARON,SELBY,4.99,2,"2005-05-29 09:33:33",Mwene-Ditu,"Congo, The Democratic Republic of the"
CASSANDRA,WALTERS,4.99,1,"2005-05-29 09:41:40",Salinas,"United States"
